                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb_protocol
      00155D 12r00r00         [24] 4649 	lcall	__gptrput
      001560 D0 04            [24] 4650 	pop	ar4
      001562 D0 03            [24] 4651 	pop	ar3
      001564 D0 02            [24] 4652 	pop	ar2
      001566 02r14r89         [24] 4653 	ljmp	00110$
      001569                       4654 00107$:
                                   4655 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:344: if (uc->rx_len < USB_CMD_MAX_LEN) {
      001569 74 47            [12] 4656 	mov	a,#0x47
      00156B 25*06            [12] 4657 	add	a,_USBController_update_sloc1_1_0
      00156D F5*0C            [12] 4658 	mov	_USBController_update_sloc3_1_0,a
      00156F E4               [12] 4659 	clr	a
      001570 35*07            [12] 4660 	addc	a,(_USBController_update_sloc1_1_0 + 1)
      001572 F5*0D            [12] 4661 	mov	(_USBController_update_sloc3_1_0 + 1),a
      001574 85*08*0E         [24] 4662 	mov	(_USBController_update_sloc3_1_0 + 2),(_USBController_update_sloc1_1_0 + 2)
      001577 85*0C 82         [24] 4663 	mov	dpl,_USBController_update_sloc3_1_0
      00157A 85*0D 83         [24] 4664 	mov	dph,(_USBController_update_sloc3_1_0 + 1)
      00157D 85*0E F0         [24] 4665 	mov	b,(_USBController_update_sloc3_1_0 + 2)
      001580 12r00r00         [24] 4666 	lcall	__gptrget
      001583 F9               [12] 4667 	mov	r1,a
      001584 B9 40 00         [24] 4668 	cjne	r1,#0x40,00151$
      001587                       4669 00151$:
      001587 50 3D            [24] 4670 	jnc	00104$
                                   4671 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:345: uc->rx_buffer[uc->rx_len++] = c;
      001589 C0 02            [24] 4672 	push	ar2
      00158B C0 03            [24] 4673 	push	ar3
      00158D C0 04            [24] 4674 	push	ar4
      00158F 85*0C 82         [24] 4675 	mov	dpl,_USBController_update_sloc3_1_0
      001592 85*0D 83         [24] 4676 	mov	dph,(_USBController_update_sloc3_1_0 + 1)
      001595 85*0E F0         [24] 4677 	mov	b,(_USBController_update_sloc3_1_0 + 2)
      001598 12r00r00         [24] 4678 	lcall	__gptrget
      00159B F9               [12] 4679 	mov	r1,a
      00159C 04               [12] 4680 	inc	a
      00159D 85*0C 82         [24] 4681 	mov	dpl,_USBController_update_sloc3_1_0
      0015A0 85*0D 83         [24] 4682 	mov	dph,(_USBController_update_sloc3_1_0 + 1)
      0015A3 85*0E F0         [24] 4683 	mov	b,(_USBController_update_sloc3_1_0 + 2)
      0015A6 12r00r00         [24] 4684 	lcall	__gptrput
      0015A9 E9               [12] 4685 	mov	a,r1
      0015AA 25*09            [12] 4686 	add	a,_USBController_update_sloc2_1_0
      0015AC F9               [12] 4687 	mov	r1,a
      0015AD E4               [12] 4688 	clr	a
      0015AE 35*0A            [12] 4689 	addc	a,(_USBController_update_sloc2_1_0 + 1)
      0015B0 FC               [12] 4690 	mov	r4,a
      0015B1 AB*0B            [24] 4691 	mov	r3,(_USBController_update_sloc2_1_0 + 2)
      0015B3 89 82            [24] 4692 	mov	dpl,r1
      0015B5 8C 83            [24] 4693 	mov	dph,r4
      0015B7 8B F0            [24] 4694 	mov	b,r3
      0015B9 E8               [12] 4695 	mov	a,r0
      0015BA 12r00r00         [24] 4696 	lcall	__gptrput
      0015BD D0 04            [24] 4697 	pop	ar4
      0015BF D0 03            [24] 4698 	pop	ar3
      0015C1 D0 02            [24] 4699 	pop	ar2
      0015C3 02r14r89         [24] 4700 	ljmp	00110$
      0015C6                       4701 00104$:
                                   4702 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:347: uc->rx_len = 0;
      0015C6 C0 02            [24] 4703 	push	ar2
      0015C8 C0 03            [24] 4704 	push	ar3
      0015CA C0 04            [24] 4705 	push	ar4
      0015CC 85*0C 82         [24] 4706 	mov	dpl,_USBController_update_sloc3_1_0
      0015CF 85*0D 83         [24] 4707 	mov	dph,(_USBController_update_sloc3_1_0 + 1)
      0015D2 85*0E F0         [24] 4708 	mov	b,(_USBController_update_sloc3_1_0 + 2)
      0015D5 E4               [12] 4709 	clr	a
      0015D6 12r00r00         [24] 4710 	lcall	__gptrput
                                   4711 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:348: uc->rx_buffer[0] = '\0';
      0015D9 74 06            [12] 4712 	mov	a,#0x06
      0015DB 25*06            [12] 4713 	add	a,_USBController_update_sloc1_1_0
      0015DD F8               [12] 4714 	mov	r0,a
      0015DE E4               [12] 4715 	clr	a
      0015DF 35*07            [12] 4716 	addc	a,(_USBController_update_sloc1_1_0 + 1)
      0015E1 F9               [12] 4717 	mov	r1,a
      0015E2 AC*08            [24] 4718 	mov	r4,(_USBController_update_sloc1_1_0 + 2)
      0015E4 88 82            [24] 4719 	mov	dpl,r0
      0015E6 89 83            [24] 4720 	mov	dph,r1
      0015E8 8C F0            [24] 4721 	mov	b,r4
      0015EA E4               [12] 4722 	clr	a
      0015EB 12r00r00         [24] 4723 	lcall	__gptrput
      0015EE D0 04            [24] 4724 	pop	ar4
      0015F0 D0 03            [24] 4725 	pop	ar3
      0015F2 D0 02            [24] 4726 	pop	ar2
      0015F4 02r14r89         [24] 4727 	ljmp	00110$
      0015F7                       4728 00112$:
                                   4729 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:353: if (uc->is_connected && (millis() - uc->last_heartbeat > USB_HEARTBEAT_TIMEOUT)) {
      0015F7 90r00r2B         [24] 4730 	mov	dptr,#_USBController_update_uc_65536_267
      0015FA E0               [24] 4731 	movx	a,@dptr
      0015FB FD               [12] 4732 	mov	r5,a
      0015FC A3               [24] 4733 	inc	dptr
      0015FD E0               [24] 4734 	movx	a,@dptr
      0015FE FE               [12] 4735 	mov	r6,a
      0015FF A3               [24] 4736 	inc	dptr
      001600 E0               [24] 4737 	movx	a,@dptr
      001601 FF               [12] 4738 	mov	r7,a
      001602 8D 82            [24] 4739 	mov	dpl,r5
      001604 8E 83            [24] 4740 	mov	dph,r6
      001606 8F F0            [24] 4741 	mov	b,r7
      001608 12r00r00         [24] 4742 	lcall	__gptrget
      00160B 70 01            [24] 4743 	jnz	00153$
      00160D 22               [24] 4744 	ret
      00160E                       4745 00153$:
      00160E C0 07            [24] 4746 	push	ar7
      001610 C0 06            [24] 4747 	push	ar6
      001612 C0 05            [24] 4748 	push	ar5
      001614 12r00r00         [24] 4749 	lcall	_millis
      001617 85 82*0F         [24] 4750 	mov	_USBController_update_sloc4_1_0,dpl
      00161A 85 83*10         [24] 4751 	mov	(_USBController_update_sloc4_1_0 + 1),dph
      00161D 85 F0*11         [24] 4752 	mov	(_USBController_update_sloc4_1_0 + 2),b
      001620 F5*12            [12] 4753 	mov	(_USBController_update_sloc4_1_0 + 3),a
      001622 D0 05            [24] 4754 	pop	ar5
      001624 D0 06            [24] 4755 	pop	ar6
      001626 D0 07            [24] 4756 	pop	ar7
      001628 74 02            [12] 4757 	mov	a,#0x02
      00162A 2D               [12] 4758 	add	a,r5
      00162B F8               [12] 4759 	mov	r0,a
      00162C E4               [12] 4760 	clr	a
      00162D 3E               [12] 4761 	addc	a,r6
      00162E FB               [12] 4762 	mov	r3,a
      00162F 8F 04            [24] 4763 	mov	ar4,r7
      001631 88 82            [24] 4764 	mov	dpl,r0
      001633 8B 83            [24] 4765 	mov	dph,r3
      001635 8C F0            [24] 4766 	mov	b,r4
      001637 12r00r00         [24] 4767 	lcall	__gptrget
      00163A F8               [12] 4768 	mov	r0,a
      00163B A3               [24] 4769 	inc	dptr
      00163C 12r00r00         [24] 4770 	lcall	__gptrget
      00163F FB               [12] 4771 	mov	r3,a
      001640 A3               [24] 4772 	inc	dptr
      001641 12r00r00         [24] 4773 	lcall	__gptrget
      001644 FC               [12] 4774 	mov	r4,a
      001645 A3               [24] 4775 	inc	dptr
      001646 12r00r00         [24] 4776 	lcall	__gptrget
      001649 FA               [12] 4777 	mov	r2,a
      00164A E5*0F            [12] 4778 	mov	a,_USBController_update_sloc4_1_0
      00164C C3               [12] 4779 	clr	c
      00164D 98               [12] 4780 	subb	a,r0
      00164E F8               [12] 4781 	mov	r0,a
      00164F E5*10            [12] 4782 	mov	a,(_USBController_update_sloc4_1_0 + 1)
      001651 9B               [12] 4783 	subb	a,r3
      001652 FB               [12] 4784 	mov	r3,a
      001653 E5*11            [12] 4785 	mov	a,(_USBController_update_sloc4_1_0 + 2)
      001655 9C               [12] 4786 	subb	a,r4
      001656 FC               [12] 4787 	mov	r4,a
      001657 E5*12            [12] 4788 	mov	a,(_USBController_update_sloc4_1_0 + 3)
      001659 9A               [12] 4789 	subb	a,r2
      00165A FA               [12] 4790 	mov	r2,a
      00165B C3               [12] 4791 	clr	c
      00165C 74 88            [12] 4792 	mov	a,#0x88
      00165E 98               [12] 4793 	subb	a,r0
      00165F 74 13            [12] 4794 	mov	a,#0x13
      001661 9B               [12] 4795 	subb	a,r3
      001662 E4               [12] 4796 	clr	a
      001663 9C               [12] 4797 	subb	a,r4
      001664 E4               [12] 4798 	clr	a
      001665 9A               [12] 4799 	subb	a,r2
      001666 50 40            [24] 4800 	jnc	00116$
                                   4801 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:354: uc->is_connected = false;
      001668 8D 82            [24] 4802 	mov	dpl,r5
      00166A 8E 83            [24] 4803 	mov	dph,r6
      00166C 8F F0            [24] 4804 	mov	b,r7
      00166E E4               [12] 4805 	clr	a
      00166F 12r00r00         [24] 4806 	lcall	__gptrput
                                   4807 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:355: uc->pairing_state = PAIRING_IDLE;
      001672 04               [12] 4808 	inc	a
      001673 2D               [12] 4809 	add	a,r5
      001674 FA               [12] 4810 	mov	r2,a
      001675 E4               [12] 4811 	clr	a
      001676 3E               [12] 4812 	addc	a,r6
      001677 FB               [12] 4813 	mov	r3,a
      001678 8F 04            [24] 4814 	mov	ar4,r7
      00167A 8A 82            [24] 4815 	mov	dpl,r2
      00167C 8B 83            [24] 4816 	mov	dph,r3
      00167E 8C F0            [24] 4817 	mov	b,r4
      001680 E4               [12] 4818 	clr	a
      001681 12r00r00         [24] 4819 	lcall	__gptrput
                                   4820 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:356: uc->override_active = false;
      001684 74 5D            [12] 4821 	mov	a,#0x5d
      001686 2D               [12] 4822 	add	a,r5
      001687 FA               [12] 4823 	mov	r2,a
      001688 E4               [12] 4824 	clr	a
      001689 3E               [12] 4825 	addc	a,r6
      00168A FB               [12] 4826 	mov	r3,a
      00168B 8F 04            [24] 4827 	mov	ar4,r7
      00168D 8A 82            [24] 4828 	mov	dpl,r2
      00168F 8B 83            [24] 4829 	mov	dph,r3
      001691 8C F0            [24] 4830 	mov	b,r4
      001693 E4               [12] 4831 	clr	a
      001694 12r00r00         [24] 4832 	lcall	__gptrput
                                   4833 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:357: uc->rpm_override_active = false;
      001697 74 5E            [12] 4834 	mov	a,#0x5e
      001699 2D               [12] 4835 	add	a,r5
      00169A FD               [12] 4836 	mov	r5,a
      00169B E4               [12] 4837 	clr	a
      00169C 3E               [12] 4838 	addc	a,r6
      00169D FE               [12] 4839 	mov	r6,a
      00169E 8D 82            [24] 4840 	mov	dpl,r5
      0016A0 8E 83            [24] 4841 	mov	dph,r6
      0016A2 8F F0            [24] 4842 	mov	b,r7
      0016A4 E4               [12] 4843 	clr	a
                                   4844 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:359: }
      0016A5 02r00r00         [24] 4845 	ljmp	__gptrput
      0016A8                       4846 00116$:
      0016A8 22               [24] 4847 	ret
                                   4848 ;------------------------------------------------------------
                                   4849 ;Allocation info for local variables in function 'USBController_sendStatus'
                                   4850 ;------------------------------------------------------------
                                   4851 ;status                    Allocated with name '_USBController_sendStatus_PARM_2'
                                   4852 ;uc                        Allocated with name '_USBController_sendStatus_uc_65536_276'
                                   4853 ;------------------------------------------------------------
                                   4854 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:361: void USBController_sendStatus(USBController* uc, const SystemStatus* status) {
                                   4855 ;	-----------------------------------------
                                   4856 ;	 function USBController_sendStatus
                                   4857 ;	-----------------------------------------
      0016A9                       4858 _USBController_sendStatus:
                                   4859 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:364: serial_print_str("{");
      0016A9 90r01r36         [24] 4860 	mov	dptr,#___str_30
      0016AC 75 F0 80         [24] 4861 	mov	b,#0x80
      0016AF 12r00r00         [24] 4862 	lcall	_serial_print_str
                                   4863 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:365: serial_print_str("\"temp\":");
      0016B2 90r01r38         [24] 4864 	mov	dptr,#___str_31
      0016B5 75 F0 80         [24] 4865 	mov	b,#0x80
      0016B8 12r00r00         [24] 4866 	lcall	_serial_print_str
                                   4867 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:366: serial_print_float(status->temperature, 2);
      0016BB 90r00r2E         [24] 4868 	mov	dptr,#_USBController_sendStatus_PARM_2
      0016BE E0               [24] 4869 	movx	a,@dptr
      0016BF FD               [12] 4870 	mov	r5,a
      0016C0 A3               [24] 4871 	inc	dptr
      0016C1 E0               [24] 4872 	movx	a,@dptr
      0016C2 FE               [12] 4873 	mov	r6,a
      0016C3 A3               [24] 4874 	inc	dptr
      0016C4 E0               [24] 4875 	movx	a,@dptr
      0016C5 FF               [12] 4876 	mov	r7,a
      0016C6 8D 82            [24] 4877 	mov	dpl,r5
      0016C8 8E 83            [24] 4878 	mov	dph,r6
      0016CA 8F F0            [24] 4879 	mov	b,r7
      0016CC 12r00r00         [24] 4880 	lcall	__gptrget
      0016CF F9               [12] 4881 	mov	r1,a
      0016D0 A3               [24] 4882 	inc	dptr
      0016D1 12r00r00         [24] 4883 	lcall	__gptrget
      0016D4 FA               [12] 4884 	mov	r2,a
      0016D5 A3               [24] 4885 	inc	dptr
      0016D6 12r00r00         [24] 4886 	lcall	__gptrget
      0016D9 FB               [12] 4887 	mov	r3,a
      0016DA A3               [24] 4888 	inc	dptr
      0016DB 12r00r00         [24] 4889 	lcall	__gptrget
      0016DE FC               [12] 4890 	mov	r4,a
      0016DF 90r00r00         [24] 4891 	mov	dptr,#_serial_print_float_PARM_2
      0016E2 74 02            [12] 4892 	mov	a,#0x02
      0016E4 F0               [24] 4893 	movx	@dptr,a
      0016E5 E4               [12] 4894 	clr	a
      0016E6 A3               [24] 4895 	inc	dptr
      0016E7 F0               [24] 4896 	movx	@dptr,a
      0016E8 89 82            [24] 4897 	mov	dpl,r1
      0016EA 8A 83            [24] 4898 	mov	dph,r2
      0016EC 8B F0            [24] 4899 	mov	b,r3
      0016EE EC               [12] 4900 	mov	a,r4
      0016EF C0 07            [24] 4901 	push	ar7
      0016F1 C0 06            [24] 4902 	push	ar6
      0016F3 C0 05            [24] 4903 	push	ar5
      0016F5 12r00r00         [24] 4904 	lcall	_serial_print_float
                                   4905 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:367: serial_print_str(",\"volt\":");
      0016F8 90r01r40         [24] 4906 	mov	dptr,#___str_32
      0016FB 75 F0 80         [24] 4907 	mov	b,#0x80
      0016FE 12r00r00         [24] 4908 	lcall	_serial_print_str
      001701 D0 05            [24] 4909 	pop	ar5
      001703 D0 06            [24] 4910 	pop	ar6
      001705 D0 07            [24] 4911 	pop	ar7
                                   4912 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:368: serial_print_float(status->voltage, 2);
      001707 74 04            [12] 4913 	mov	a,#0x04
      001709 2D               [12] 4914 	add	a,r5
      00170A FC               [12] 4915 	mov	r4,a
      00170B E4               [12] 4916 	clr	a
      00170C 3E               [12] 4917 	addc	a,r6
      00170D FA               [12] 4918 	mov	r2,a
      00170E 8F 03            [24] 4919 	mov	ar3,r7
      001710 8C 82            [24] 4920 	mov	dpl,r4
      001712 8A 83            [24] 4921 	mov	dph,r2
      001714 8B F0            [24] 4922 	mov	b,r3
      001716 12r00r00         [24] 4923 	lcall	__gptrget
      001719 F9               [12] 4924 	mov	r1,a
      00171A A3               [24] 4925 	inc	dptr
      00171B 12r00r00         [24] 4926 	lcall	__gptrget
      00171E FA               [12] 4927 	mov	r2,a
      00171F A3               [24] 4928 	inc	dptr
      001720 12r00r00         [24] 4929 	lcall	__gptrget
      001723 FB               [12] 4930 	mov	r3,a
      001724 A3               [24] 4931 	inc	dptr
      001725 12r00r00         [24] 4932 	lcall	__gptrget
      001728 FC               [12] 4933 	mov	r4,a
      001729 90r00r00         [24] 4934 	mov	dptr,#_serial_print_float_PARM_2
      00172C 74 02            [12] 4935 	mov	a,#0x02
      00172E F0               [24] 4936 	movx	@dptr,a
      00172F E4               [12] 4937 	clr	a
      001730 A3               [24] 4938 	inc	dptr
      001731 F0               [24] 4939 	movx	@dptr,a
      001732 89 82            [24] 4940 	mov	dpl,r1
      001734 8A 83            [24] 4941 	mov	dph,r2
      001736 8B F0            [24] 4942 	mov	b,r3
      001738 EC               [12] 4943 	mov	a,r4
      001739 C0 07            [24] 4944 	push	ar7
      00173B C0 06            [24] 4945 	push	ar6
      00173D C0 05            [24] 4946 	push	ar5
      00173F 12r00r00         [24] 4947 	lcall	_serial_print_float
                                   4948 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:369: serial_print_str(",\"target\":");
      001742 90r01r49         [24] 4949 	mov	dptr,#___str_33
      001745 75 F0 80         [24] 4950 	mov	b,#0x80
      001748 12r00r00         [24] 4951 	lcall	_serial_print_str
      00174B D0 05            [24] 4952 	pop	ar5
      00174D D0 06            [24] 4953 	pop	ar6
      00174F D0 07            [24] 4954 	pop	ar7
                                   4955 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:370: serial_print_float(status->target_voltage, 2);
      001751 74 08            [12] 4956 	mov	a,#0x08
      001753 2D               [12] 4957 	add	a,r5
      001754 FC               [12] 4958 	mov	r4,a
      001755 E4               [12] 4959 	clr	a
      001756 3E               [12] 4960 	addc	a,r6
      001757 FA               [12] 4961 	mov	r2,a
      001758 8F 03            [24] 4962 	mov	ar3,r7
      00175A 8C 82            [24] 4963 	mov	dpl,r4
      00175C 8A 83            [24] 4964 	mov	dph,r2
      00175E 8B F0            [24] 4965 	mov	b,r3
      001760 12r00r00         [24] 4966 	lcall	__gptrget
      001763 F9               [12] 4967 	mov	r1,a
      001764 A3               [24] 4968 	inc	dptr
      001765 12r00r00         [24] 4969 	lcall	__gptrget
      001768 FA               [12] 4970 	mov	r2,a
      001769 A3               [24] 4971 	inc	dptr
      00176A 12r00r00         [24] 4972 	lcall	__gptrget
      00176D FB               [12] 4973 	mov	r3,a
      00176E A3               [24] 4974 	inc	dptr
      00176F 12r00r00         [24] 4975 	lcall	__gptrget
      001772 FC               [12] 4976 	mov	r4,a
      001773 90r00r00         [24] 4977 	mov	dptr,#_serial_print_float_PARM_2
      001776 74 02            [12] 4978 	mov	a,#0x02
      001778 F0               [24] 4979 	movx	@dptr,a
      001779 E4               [12] 4980 	clr	a
      00177A A3               [24] 4981 	inc	dptr
      00177B F0               [24] 4982 	movx	@dptr,a
      00177C 89 82            [24] 4983 	mov	dpl,r1
      00177E 8A 83            [24] 4984 	mov	dph,r2
      001780 8B F0            [24] 4985 	mov	b,r3
      001782 EC               [12] 4986 	mov	a,r4
      001783 C0 07            [24] 4987 	push	ar7
      001785 C0 06            [24] 4988 	push	ar6
      001787 C0 05            [24] 4989 	push	ar5
      001789 12r00r00         [24] 4990 	lcall	_serial_print_float
                                   4991 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:371: serial_print_str(",\"rpm\":");
      00178C 90r01r54         [24] 4992 	mov	dptr,#___str_34
      00178F 75 F0 80         [24] 4993 	mov	b,#0x80
      001792 12r00r00         [24] 4994 	lcall	_serial_print_str
      001795 D0 05            [24] 4995 	pop	ar5
      001797 D0 06            [24] 4996 	pop	ar6
      001799 D0 07            [24] 4997 	pop	ar7
                                   4998 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:372: serial_print_uint(status->rpm);
      00179B 74 0C            [12] 4999 	mov	a,#0x0c
      00179D 2D               [12] 5000 	add	a,r5
      00179E FC               [12] 5001 	mov	r4,a
      00179F E4               [12] 5002 	clr	a
      0017A0 3E               [12] 5003 	addc	a,r6
      0017A1 FA               [12] 5004 	mov	r2,a
      0017A2 8F 03            [24] 5005 	mov	ar3,r7
      0017A4 8C 82            [24] 5006 	mov	dpl,r4
      0017A6 8A 83            [24] 5007 	mov	dph,r2
      0017A8 8B F0            [24] 5008 	mov	b,r3
      0017AA 12r00r00         [24] 5009 	lcall	__gptrget
      0017AD F9               [12] 5010 	mov	r1,a
      0017AE A3               [24] 5011 	inc	dptr
      0017AF 12r00r00         [24] 5012 	lcall	__gptrget
      0017B2 FA               [12] 5013 	mov	r2,a
      0017B3 A3               [24] 5014 	inc	dptr
      0017B4 12r00r00         [24] 5015 	lcall	__gptrget
      0017B7 FB               [12] 5016 	mov	r3,a
      0017B8 A3               [24] 5017 	inc	dptr
      0017B9 12r00r00         [24] 5018 	lcall	__gptrget
      0017BC 89 82            [24] 5019 	mov	dpl,r1
      0017BE 8A 83            [24] 5020 	mov	dph,r2
      0017C0 8B F0            [24] 5021 	mov	b,r3
      0017C2 C0 07            [24] 5022 	push	ar7
      0017C4 C0 06            [24] 5023 	push	ar6
      0017C6 C0 05            [24] 5024 	push	ar5
      0017C8 12r00r00         [24] 5025 	lcall	_serial_print_uint
                                   5026 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:373: serial_print_str(",\"target_rpm\":");
      0017CB 90r01r5C         [24] 5027 	mov	dptr,#___str_35
      0017CE 75 F0 80         [24] 5028 	mov	b,#0x80
      0017D1 12r00r00         [24] 5029 	lcall	_serial_print_str
      0017D4 D0 05            [24] 5030 	pop	ar5
      0017D6 D0 06            [24] 5031 	pop	ar6
      0017D8 D0 07            [24] 5032 	pop	ar7
                                   5033 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:374: serial_print_uint(status->target_rpm);
      0017DA 74 10            [12] 5034 	mov	a,#0x10
      0017DC 2D               [12] 5035 	add	a,r5
      0017DD FC               [12] 5036 	mov	r4,a
      0017DE E4               [12] 5037 	clr	a
      0017DF 3E               [12] 5038 	addc	a,r6
      0017E0 FA               [12] 5039 	mov	r2,a
      0017E1 8F 03            [24] 5040 	mov	ar3,r7
      0017E3 8C 82            [24] 5041 	mov	dpl,r4
      0017E5 8A 83            [24] 5042 	mov	dph,r2
      0017E7 8B F0            [24] 5043 	mov	b,r3
      0017E9 12r00r00         [24] 5044 	lcall	__gptrget
      0017EC F9               [12] 5045 	mov	r1,a
      0017ED A3               [24] 5046 	inc	dptr
      0017EE 12r00r00         [24] 5047 	lcall	__gptrget
      0017F1 FA               [12] 5048 	mov	r2,a
      0017F2 A3               [24] 5049 	inc	dptr
      0017F3 12r00r00         [24] 5050 	lcall	__gptrget
      0017F6 FB               [12] 5051 	mov	r3,a
      0017F7 A3               [24] 5052 	inc	dptr
      0017F8 12r00r00         [24] 5053 	lcall	__gptrget
      0017FB 89 82            [24] 5054 	mov	dpl,r1
      0017FD 8A 83            [24] 5055 	mov	dph,r2
      0017FF 8B F0            [24] 5056 	mov	b,r3
      001801 C0 07            [24] 5057 	push	ar7
      001803 C0 06            [24] 5058 	push	ar6
      001805 C0 05            [24] 5059 	push	ar5
      001807 12r00r00         [24] 5060 	lcall	_serial_print_uint
                                   5061 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:375: serial_print_str(",\"pwm\":");
      00180A 90r01r6B         [24] 5062 	mov	dptr,#___str_36
      00180D 75 F0 80         [24] 5063 	mov	b,#0x80
      001810 12r00r00         [24] 5064 	lcall	_serial_print_str
      001813 D0 05            [24] 5065 	pop	ar5
      001815 D0 06            [24] 5066 	pop	ar6
      001817 D0 07            [24] 5067 	pop	ar7
                                   5068 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:376: serial_print_uint(status->pwm_duty);
      001819 74 14            [12] 5069 	mov	a,#0x14
      00181B 2D               [12] 5070 	add	a,r5
      00181C FA               [12] 5071 	mov	r2,a
      00181D E4               [12] 5072 	clr	a
      00181E 3E               [12] 5073 	addc	a,r6
      00181F FB               [12] 5074 	mov	r3,a
      001820 8F 04            [24] 5075 	mov	ar4,r7
      001822 8A 82            [24] 5076 	mov	dpl,r2
      001824 8B 83            [24] 5077 	mov	dph,r3
      001826 8C F0            [24] 5078 	mov	b,r4
      001828 12r00r00         [24] 5079 	lcall	__gptrget
      00182B F9               [12] 5080 	mov	r1,a
      00182C 7A 00            [12] 5081 	mov	r2,#0x00
      00182E 7B 00            [12] 5082 	mov	r3,#0x00
      001830 7C 00            [12] 5083 	mov	r4,#0x00
      001832 89 82            [24] 5084 	mov	dpl,r1
      001834 8A 83            [24] 5085 	mov	dph,r2
      001836 8B F0            [24] 5086 	mov	b,r3
      001838 EC               [12] 5087 	mov	a,r4
      001839 C0 07            [24] 5088 	push	ar7
      00183B C0 06            [24] 5089 	push	ar6
      00183D C0 05            [24] 5090 	push	ar5
      00183F 12r00r00         [24] 5091 	lcall	_serial_print_uint
                                   5092 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:377: serial_print_str(",\"error\":\"0x");
      001842 90r01r73         [24] 5093 	mov	dptr,#___str_37
      001845 75 F0 80         [24] 5094 	mov	b,#0x80
      001848 12r00r00         [24] 5095 	lcall	_serial_print_str
      00184B D0 05            [24] 5096 	pop	ar5
      00184D D0 06            [24] 5097 	pop	ar6
      00184F D0 07            [24] 5098 	pop	ar7
                                   5099 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:378: serial_print_uint_base(status->error_flags, HEX);
      001851 74 15            [12] 5100 	mov	a,#0x15
      001853 2D               [12] 5101 	add	a,r5
      001854 FA               [12] 5102 	mov	r2,a
      001855 E4               [12] 5103 	clr	a
      001856 3E               [12] 5104 	addc	a,r6
      001857 FB               [12] 5105 	mov	r3,a
      001858 8F 04            [24] 5106 	mov	ar4,r7
      00185A 8A 82            [24] 5107 	mov	dpl,r2
      00185C 8B 83            [24] 5108 	mov	dph,r3
      00185E 8C F0            [24] 5109 	mov	b,r4
      001860 12r00r00         [24] 5110 	lcall	__gptrget
      001863 F9               [12] 5111 	mov	r1,a
      001864 7A 00            [12] 5112 	mov	r2,#0x00
      001866 7B 00            [12] 5113 	mov	r3,#0x00
      001868 7C 00            [12] 5114 	mov	r4,#0x00
      00186A 90r00r00         [24] 5115 	mov	dptr,#_serial_print_uint_base_PARM_2
      00186D 74 10            [12] 5116 	mov	a,#0x10
      00186F F0               [24] 5117 	movx	@dptr,a
      001870 E4               [12] 5118 	clr	a
      001871 A3               [24] 5119 	inc	dptr
      001872 F0               [24] 5120 	movx	@dptr,a
      001873 89 82            [24] 5121 	mov	dpl,r1
