      000336                       1450 00493$:
      000336 BE 83 05         [24] 1451 	cjne	r6,#0x83,00494$
      000339 BD 00 02         [24] 1452 	cjne	r5,#0x00,00494$
      00033C 80 1A            [24] 1453 	sjmp	00169$
      00033E                       1454 00494$:
      00033E BE 84 51         [24] 1455 	cjne	r6,#0x84,00175$
      000341 BD 00 4E         [24] 1456 	cjne	r5,#0x00,00175$
                                   1457 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:236: UEP4_CTRL = UEP4_CTRL & (~bUEP_T_TOG) |
      000344 74 BF            [12] 1458 	mov	a,#0xbf
      000346 55 DE            [12] 1459 	anl	a,_UEP4_CTRL
      000348 44 03            [12] 1460 	orl	a,#0x03
      00034A F5 DE            [12] 1461 	mov	_UEP4_CTRL,a
                                   1462 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:238: break;
                                   1463 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:239: case 0x04:
      00034C 80 74            [24] 1464 	sjmp	00197$
      00034E                       1465 00168$:
                                   1466 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:240: UEP4_CTRL = UEP4_CTRL & (~bUEP_R_TOG) |
      00034E 74 7F            [12] 1467 	mov	a,#0x7f
      000350 55 DE            [12] 1468 	anl	a,_UEP4_CTRL
      000352 44 0C            [12] 1469 	orl	a,#0x0c
      000354 F5 DE            [12] 1470 	mov	_UEP4_CTRL,a
                                   1471 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:242: break;
                                   1472 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:243: case 0x83:
      000356 80 6A            [24] 1473 	sjmp	00197$
      000358                       1474 00169$:
                                   1475 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:244: UEP3_CTRL = UEP3_CTRL & (~bUEP_T_TOG) |
      000358 74 BF            [12] 1476 	mov	a,#0xbf
      00035A 55 D6            [12] 1477 	anl	a,_UEP3_CTRL
      00035C 44 03            [12] 1478 	orl	a,#0x03
      00035E F5 D6            [12] 1479 	mov	_UEP3_CTRL,a
                                   1480 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:246: break;
                                   1481 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:247: case 0x03:
      000360 80 60            [24] 1482 	sjmp	00197$
      000362                       1483 00170$:
                                   1484 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:248: UEP3_CTRL = UEP3_CTRL & (~bUEP_R_TOG) |
      000362 74 7F            [12] 1485 	mov	a,#0x7f
      000364 55 D6            [12] 1486 	anl	a,_UEP3_CTRL
      000366 44 0C            [12] 1487 	orl	a,#0x0c
      000368 F5 D6            [12] 1488 	mov	_UEP3_CTRL,a
                                   1489 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:250: break;
                                   1490 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:251: case 0x82:
      00036A 80 56            [24] 1491 	sjmp	00197$
      00036C                       1492 00171$:
                                   1493 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:252: UEP2_CTRL = UEP2_CTRL & (~bUEP_T_TOG) |
      00036C 74 BF            [12] 1494 	mov	a,#0xbf
      00036E 55 D4            [12] 1495 	anl	a,_UEP2_CTRL
      000370 44 03            [12] 1496 	orl	a,#0x03
      000372 F5 D4            [12] 1497 	mov	_UEP2_CTRL,a
                                   1498 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:254: break;
                                   1499 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:255: case 0x02:
      000374 80 4C            [24] 1500 	sjmp	00197$
      000376                       1501 00172$:
                                   1502 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:256: UEP2_CTRL = UEP2_CTRL & (~bUEP_R_TOG) |
      000376 74 7F            [12] 1503 	mov	a,#0x7f
      000378 55 D4            [12] 1504 	anl	a,_UEP2_CTRL
      00037A 44 0C            [12] 1505 	orl	a,#0x0c
      00037C F5 D4            [12] 1506 	mov	_UEP2_CTRL,a
                                   1507 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:258: break;
                                   1508 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:259: case 0x81:
      00037E 80 42            [24] 1509 	sjmp	00197$
      000380                       1510 00173$:
                                   1511 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:260: UEP1_CTRL = UEP1_CTRL & (~bUEP_T_TOG) |
      000380 74 BF            [12] 1512 	mov	a,#0xbf
      000382 55 D2            [12] 1513 	anl	a,_UEP1_CTRL
      000384 44 03            [12] 1514 	orl	a,#0x03
      000386 F5 D2            [12] 1515 	mov	_UEP1_CTRL,a
                                   1516 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:262: break;
                                   1517 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:263: case 0x01:
      000388 80 38            [24] 1518 	sjmp	00197$
      00038A                       1519 00174$:
                                   1520 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:264: UEP1_CTRL = UEP1_CTRL & (~bUEP_R_TOG) |
      00038A 74 7F            [12] 1521 	mov	a,#0x7f
      00038C 55 D2            [12] 1522 	anl	a,_UEP1_CTRL
      00038E 44 0C            [12] 1523 	orl	a,#0x0c
      000390 F5 D2            [12] 1524 	mov	_UEP1_CTRL,a
                                   1525 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:266: default:
      000392                       1526 00175$:
                                   1527 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:267: len = 0xFF; // Failed
      000392 7F FF            [12] 1528 	mov	r7,#0xff
                                   1529 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:269: }
      000394 80 2C            [24] 1530 	sjmp	00197$
      000396                       1531 00178$:
                                   1532 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:271: len = 0xFF; // Failed
      000396 7F FF            [12] 1533 	mov	r7,#0xff
      000398 80 28            [24] 1534 	sjmp	00197$
      00039A                       1535 00181$:
                                   1536 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:274: len = 0xFF; // Failed
      00039A 7F FF            [12] 1537 	mov	r7,#0xff
                                   1538 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:276: break;
                                   1539 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:277: case USB_GET_STATUS:
      00039C 80 24            [24] 1540 	sjmp	00197$
      00039E                       1541 00186$:
                                   1542 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:278: Ep0Buffer[0] = 0x00;
      00039E 90 00 00         [24] 1543 	mov	dptr,#_Ep0Buffer
      0003A1 E4               [12] 1544 	clr	a
      0003A2 F0               [24] 1545 	movx	@dptr,a
                                   1546 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:279: Ep0Buffer[1] = 0x00;
      0003A3 90 00 01         [24] 1547 	mov	dptr,#(_Ep0Buffer + 0x0001)
      0003A6 F0               [24] 1548 	movx	@dptr,a
                                   1549 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:280: if (SetupLen >= 2) {
      0003A7 AD*00            [24] 1550 	mov	r5,_SetupLen
      0003A9 AE*01            [24] 1551 	mov	r6,(_SetupLen + 1)
      0003AB C3               [12] 1552 	clr	c
      0003AC ED               [12] 1553 	mov	a,r5
      0003AD 94 02            [12] 1554 	subb	a,#0x02
      0003AF EE               [12] 1555 	mov	a,r6
      0003B0 94 00            [12] 1556 	subb	a,#0x00
      0003B2 40 04            [24] 1557 	jc	00188$
                                   1558 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:281: len = 2;
      0003B4 7F 02            [12] 1559 	mov	r7,#0x02
      0003B6 80 0A            [24] 1560 	sjmp	00197$
      0003B8                       1561 00188$:
                                   1562 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:283: len = SetupLen;
      0003B8 AF*00            [24] 1563 	mov	r7,_SetupLen
                                   1564 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:285: break;
                                   1565 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:286: default:
      0003BA 80 06            [24] 1566 	sjmp	00197$
      0003BC                       1567 00190$:
                                   1568 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:287: len = 0xff; // Failed
      0003BC 7F FF            [12] 1569 	mov	r7,#0xff
                                   1570 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:289: }
      0003BE 80 02            [24] 1571 	sjmp	00197$
      0003C0                       1572 00196$:
                                   1573 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:292: len = 0xff; // Wrong packet length
      0003C0 7F FF            [12] 1574 	mov	r7,#0xff
      0003C2                       1575 00197$:
                                   1576 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:294: if (len == 0xff) {
      0003C2 BF FF 07         [24] 1577 	cjne	r7,#0xff,00202$
                                   1578 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:295: SetupReq = 0xFF;
      0003C5 75*02 FF         [24] 1579 	mov	_SetupReq,#0xff
                                   1580 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:297: bUEP_R_TOG | bUEP_T_TOG | UEP_R_RES_STALL | UEP_T_RES_STALL; // STALL
      0003C8 75 DC CF         [24] 1581 	mov	_UEP0_CTRL,#0xcf
      0003CB 22               [24] 1582 	ret
      0003CC                       1583 00202$:
                                   1584 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:299: DEFAULT_ENDP0_SIZE) // Tx data to host or send 0-length packet
      0003CC EF               [12] 1585 	mov	a,r7
      0003CD 24 F7            [12] 1586 	add	a,#0xff - 0x08
      0003CF 40 06            [24] 1587 	jc	00199$
                                   1588 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:301: UEP0_T_LEN = len;
      0003D1 8F DD            [24] 1589 	mov	_UEP0_T_LEN,r7
                                   1590 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:303: UEP_T_RES_ACK; // Expect DATA1, Answer ACK
      0003D3 75 DC C0         [24] 1591 	mov	_UEP0_CTRL,#0xc0
      0003D6 22               [24] 1592 	ret
      0003D7                       1593 00199$:
                                   1594 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:305: UEP0_T_LEN = 0; // Tx data to host or send 0-length packet
      0003D7 75 DD 00         [24] 1595 	mov	_UEP0_T_LEN,#0x00
                                   1596 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:307: UEP_T_RES_ACK; // Expect DATA1, Answer ACK
      0003DA 75 DC C0         [24] 1597 	mov	_UEP0_CTRL,#0xc0
                                   1598 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:309: }
      0003DD 22               [24] 1599 	ret
                                   1600 ;------------------------------------------------------------
                                   1601 ;Allocation info for local variables in function 'USB_EP0_IN'
                                   1602 ;------------------------------------------------------------
                                   1603 ;len                       Allocated to registers r4 
                                   1604 ;i                         Allocated to registers r5 
                                   1605 ;------------------------------------------------------------
                                   1606 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:311: void USB_EP0_IN() {
                                   1607 ;	-----------------------------------------
                                   1608 ;	 function USB_EP0_IN
                                   1609 ;	-----------------------------------------
      0003DE                       1610 _USB_EP0_IN:
                                   1611 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:312: switch (SetupReq) {
      0003DE 74 05            [12] 1612 	mov	a,#0x05
      0003E0 B5*02 02         [24] 1613 	cjne	a,_SetupReq,00134$
      0003E3 80 5D            [24] 1614 	sjmp	00103$
      0003E5                       1615 00134$:
      0003E5 74 06            [12] 1616 	mov	a,#0x06
      0003E7 B5*02 66         [24] 1617 	cjne	a,_SetupReq,00104$
                                   1618 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:314: __data uint8_t len = SetupLen >= DEFAULT_ENDP0_SIZE
      0003EA AE*00            [24] 1619 	mov	r6,_SetupLen
      0003EC AF*01            [24] 1620 	mov	r7,(_SetupLen + 1)
      0003EE C3               [12] 1621 	clr	c
      0003EF EE               [12] 1622 	mov	a,r6
      0003F0 94 08            [12] 1623 	subb	a,#0x08
      0003F2 EF               [12] 1624 	mov	a,r7
      0003F3 94 00            [12] 1625 	subb	a,#0x00
      0003F5 92*01            [24] 1626 	mov	_USB_EP0_IN_sloc0_1_0,c
      0003F7 40 06            [24] 1627 	jc	00111$
      0003F9 7C 08            [12] 1628 	mov	r4,#0x08
      0003FB 7D 00            [12] 1629 	mov	r5,#0x00
      0003FD 80 04            [24] 1630 	sjmp	00112$
      0003FF                       1631 00111$:
      0003FF AC*00            [24] 1632 	mov	r4,_SetupLen
      000401 AD*01            [24] 1633 	mov	r5,(_SetupLen + 1)
      000403                       1634 00112$:
                                   1635 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:317: for (__data uint8_t i = 0; i < len; i++) {
      000403 7D 00            [12] 1636 	mov	r5,#0x00
      000405                       1637 00107$:
      000405 C3               [12] 1638 	clr	c
      000406 ED               [12] 1639 	mov	a,r5
      000407 9C               [12] 1640 	subb	a,r4
      000408 50 19            [24] 1641 	jnc	00102$
                                   1642 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:318: Ep0Buffer[i] = pDescr[i];
      00040A 8D 02            [24] 1643 	mov	ar2,r5
      00040C 7B 00            [12] 1644 	mov	r3,#(_Ep0Buffer >> 8)
      00040E ED               [12] 1645 	mov	a,r5
      00040F 25*03            [12] 1646 	add	a,_pDescr
      000411 F5 82            [12] 1647 	mov	dpl,a
      000413 E4               [12] 1648 	clr	a
      000414 35*04            [12] 1649 	addc	a,(_pDescr + 1)
      000416 F5 83            [12] 1650 	mov	dph,a
      000418 E4               [12] 1651 	clr	a
      000419 93               [24] 1652 	movc	a,@a+dptr
      00041A F9               [12] 1653 	mov	r1,a
      00041B 8A 82            [24] 1654 	mov	dpl,r2
      00041D 8B 83            [24] 1655 	mov	dph,r3
      00041F F0               [24] 1656 	movx	@dptr,a
                                   1657 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:317: for (__data uint8_t i = 0; i < len; i++) {
      000420 0D               [12] 1658 	inc	r5
      000421 80 E2            [24] 1659 	sjmp	00107$
      000423                       1660 00102$:
                                   1661 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:321: SetupLen -= len;
      000423 8C 03            [24] 1662 	mov	ar3,r4
      000425 7D 00            [12] 1663 	mov	r5,#0x00
      000427 EE               [12] 1664 	mov	a,r6
      000428 C3               [12] 1665 	clr	c
      000429 9B               [12] 1666 	subb	a,r3
      00042A FE               [12] 1667 	mov	r6,a
      00042B EF               [12] 1668 	mov	a,r7
      00042C 9D               [12] 1669 	subb	a,r5
      00042D FF               [12] 1670 	mov	r7,a
      00042E 8E*00            [24] 1671 	mov	_SetupLen,r6
      000430 8F*01            [24] 1672 	mov	(_SetupLen + 1),r7
                                   1673 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:322: pDescr += len;
      000432 EC               [12] 1674 	mov	a,r4
      000433 25*03            [12] 1675 	add	a,_pDescr
      000435 F5*03            [12] 1676 	mov	_pDescr,a
      000437 E4               [12] 1677 	clr	a
      000438 35*04            [12] 1678 	addc	a,(_pDescr + 1)
      00043A F5*04            [12] 1679 	mov	(_pDescr + 1),a
                                   1680 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:323: UEP0_T_LEN = len;
      00043C 8C DD            [24] 1681 	mov	_UEP0_T_LEN,r4
                                   1682 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:324: UEP0_CTRL ^= bUEP_T_TOG; // Switch between DATA0 and DATA1
      00043E 63 DC 40         [24] 1683 	xrl	_UEP0_CTRL,#0x40
                                   1684 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:325: } break;
                                   1685 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:326: case USB_SET_ADDRESS:
      000441 22               [24] 1686 	ret
      000442                       1687 00103$:
                                   1688 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:327: USB_DEV_AD = USB_DEV_AD & bUDA_GP_BIT | SetupLen;
      000442 E5 E3            [12] 1689 	mov	a,_USB_DEV_AD
      000444 54 80            [12] 1690 	anl	a,#0x80
      000446 FF               [12] 1691 	mov	r7,a
      000447 E5*00            [12] 1692 	mov	a,_SetupLen
      000449 4F               [12] 1693 	orl	a,r7
      00044A F5 E3            [12] 1694 	mov	_USB_DEV_AD,a
                                   1695 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:328: UEP0_CTRL = UEP_R_RES_ACK | UEP_T_RES_NAK;
      00044C 75 DC 02         [24] 1696 	mov	_UEP0_CTRL,#0x02
                                   1697 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:329: break;
                                   1698 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:330: default:
      00044F 22               [24] 1699 	ret
      000450                       1700 00104$:
                                   1701 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:331: UEP0_T_LEN = 0; // End of transaction
      000450 75 DD 00         [24] 1702 	mov	_UEP0_T_LEN,#0x00
                                   1703 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:332: UEP0_CTRL = UEP_R_RES_ACK | UEP_T_RES_NAK;
      000453 75 DC 02         [24] 1704 	mov	_UEP0_CTRL,#0x02
                                   1705 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:334: }
                                   1706 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:335: }
      000456 22               [24] 1707 	ret
                                   1708 ;------------------------------------------------------------
                                   1709 ;Allocation info for local variables in function 'USB_EP0_OUT'
                                   1710 ;------------------------------------------------------------
                                   1711 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:337: void USB_EP0_OUT() {
                                   1712 ;	-----------------------------------------
                                   1713 ;	 function USB_EP0_OUT
                                   1714 ;	-----------------------------------------
      000457                       1715 _USB_EP0_OUT:
                                   1716 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:338: if (SetupReq == SET_LINE_CODING) // Set line coding
      000457 74 20            [12] 1717 	mov	a,#0x20
      000459 B5*02 0D         [24] 1718 	cjne	a,_SetupReq,00104$
                                   1719 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:340: if (U_TOG_OK) {
      00045C 30 DE 10         [24] 1720 	jnb	_U_TOG_OK,00106$
                                   1721 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:341: setLineCodingHandler();
      00045F 12r00r00         [24] 1722 	lcall	_setLineCodingHandler
                                   1723 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:342: UEP0_T_LEN = 0;
      000462 75 DD 00         [24] 1724 	mov	_UEP0_T_LEN,#0x00
                                   1725 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:343: UEP0_CTRL |= UEP_R_RES_ACK | UEP_T_RES_ACK; // send 0-length packet
      000465 85 DC DC         [24] 1726 	mov	_UEP0_CTRL,_UEP0_CTRL
      000468 22               [24] 1727 	ret
      000469                       1728 00104$:
                                   1729 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:346: UEP0_T_LEN = 0;
      000469 75 DD 00         [24] 1730 	mov	_UEP0_T_LEN,#0x00
                                   1731 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:347: UEP0_CTRL |= UEP_R_RES_ACK | UEP_T_RES_NAK; // Respond Nak
      00046C 43 DC 02         [24] 1732 	orl	_UEP0_CTRL,#0x02
      00046F                       1733 00106$:
                                   1734 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:349: }
      00046F 22               [24] 1735 	ret
                                   1736 ;------------------------------------------------------------
                                   1737 ;Allocation info for local variables in function 'USB_EP1_IN'
                                   1738 ;------------------------------------------------------------
                                   1739 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:351: void USB_EP1_IN() {
                                   1740 ;	-----------------------------------------
                                   1741 ;	 function USB_EP1_IN
                                   1742 ;	-----------------------------------------
      000470                       1743 _USB_EP1_IN:
                                   1744 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:352: UEP1_T_LEN = 0;
      000470 75 D3 00         [24] 1745 	mov	_UEP1_T_LEN,#0x00
                                   1746 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:353: UEP1_CTRL = UEP1_CTRL & ~MASK_UEP_T_RES | UEP_T_RES_NAK; // Default NAK
      000473 74 FC            [12] 1747 	mov	a,#0xfc
      000475 55 D2            [12] 1748 	anl	a,_UEP1_CTRL
      000477 44 02            [12] 1749 	orl	a,#0x02
      000479 F5 D2            [12] 1750 	mov	_UEP1_CTRL,a
                                   1751 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:354: }
      00047B 22               [24] 1752 	ret
                                   1753 ;------------------------------------------------------------
                                   1754 ;Allocation info for local variables in function 'USBInterrupt'
                                   1755 ;------------------------------------------------------------
                                   1756 ;callIndex                 Allocated to registers r7 
                                   1757 ;------------------------------------------------------------
                                   1758 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:358: void USBInterrupt(void) { // inline not really working in multiple files in SDCC
                                   1759 ;	-----------------------------------------
                                   1760 ;	 function USBInterrupt
                                   1761 ;	-----------------------------------------
      00047C                       1762 _USBInterrupt:
